'{
	"oldUNo$(变更前账号)":"3V",
	"dn$(dn证书)":"MI0",
	"tempUserId$(暂存id)":"9266",
	"unlockTime$(解锁时间)":"Plr",
	"userId$(用户id修改必填)":"0937",
	"fullUNo$(账户编号)":"6p",
	"remark$(备注)":"wGLR",
	"isMobile$(是否开通移动服务3是2否)":"Nz6t",
	"personId$(人员id)":"64",
	"active$(是否激活)":"4270",
	"startCreateDate$(开始创建日期yyyyMMdd)":"lxT",
	"opType$(权限类型1本单位2本单位及直属下级单位3本单位及所有下级单位4指定单位)":"CTVQ",
	"cltNo$(单位编号)":"Fi",
	"pwdCs$(cs密码)":"dS",
	"cltName$(单位名称)":"nK",
	"uNo$(账户编号)":"XCj",
	"caseId$(流程实例id)":"gJHu",
	"failCount$(登录失败次数)":"62",
	"dnMaturityDate$(证书到期日)":"1Yv",
	"locktime$(锁定时间)":"aWX",
	"roleId$(关联角色编号以逗号隔开)":"Xq2q",
	"approveState$(审核状态0待审核1驳回2拒绝3通过)":"3",
	"uKind$(账号归属)":"X5Y",
	"pwdBs$(密码)":"dQPS",
	"startIndex$(分页参数)":"7",
	"action$(账户状态0冻结1锁定2正常3待审核4驳回)":"Av1",
	"brNo$(机构编号)":"0j1",
	"deptId$(部门id)":"wgGX",
	"lastSuccTime$(上次登录时间)":"bqwR",
	"bussNo$(业务流水)":"VZM",
	"firstEnter$(是否首次登录)":"27",
	"size$(每页展示条数)":"3",
	"uType$(账号类型)":"5708",
	"endCreateDate$(结束创建日期yyyyMMdd)":"zhwx",
	"uName$(账户名称)":"DR",
	"createDate$(创建时间)":"eU",
	"isUsable$(是否启用)":"FKp",
	"createUserNo$(创建人工号)":"BMJ",
	"mobileUserId$(移动用户id)":"4",
	"saveType$(修改类型add新增update修改)":"hSBF"
}'
