'{
	"oldUNo$(变更前账号)":"8Ico",
	"dn$(dn证书)":"ZO",
	"tempUserId$(暂存id)":"5",
	"unlockTime$(解锁时间)":"6me",
	"userId$(用户id修改必填)":"523",
	"fullUNo$(账户编号)":"tQ",
	"remark$(备注)":"m05",
	"isMobile$(是否开通移动服务3是2否)":"Fm",
	"personId$(人员id)":"077",
	"active$(是否激活)":"3",
	"startCreateDate$(开始创建日期yyyyMMdd)":"B3v",
	"opType$(权限类型1本单位2本单位及直属下级单位3本单位及所有下级单位4指定单位)":"4b1L",
	"cltNo$(单位编号)":"TSq",
	"pwdCs$(cs密码)":"E0",
	"cltName$(单位名称)":"V0e",
	"uNo$(账户编号)":"X9Ed",
	"caseId$(流程实例id)":"ZtW",
	"failCount$(登录失败次数)":"086",
	"dnMaturityDate$(证书到期日)":"cxB",
	"locktime$(锁定时间)":"IdE",
	"roleId$(关联角色编号以逗号隔开)":"gawN",
	"approveState$(审核状态0待审核1驳回2拒绝3通过)":"0",
	"uKind$(账号归属)":"2WLx",
	"pwdBs$(密码)":"ymHA",
	"startIndex$(分页参数)":"46",
	"action$(账户状态0冻结1锁定2正常3待审核4驳回)":"DF3",
	"brNo$(机构编号)":"8UI",
	"deptId$(部门id)":"dcN",
	"lastSuccTime$(上次登录时间)":"ZBd",
	"bussNo$(业务流水)":"vf",
	"firstEnter$(是否首次登录)":"2741",
	"size$(每页展示条数)":"8674",
	"uType$(账号类型)":"2904",
	"endCreateDate$(结束创建日期yyyyMMdd)":"don",
	"uName$(账户名称)":"BTI",
	"createDate$(创建时间)":"Cf",
	"isUsable$(是否启用)":"CLQT",
	"createUserNo$(创建人工号)":"2O",
	"mobileUserId$(移动用户id)":"0331",
	"saveType$(修改类型add新增update修改)":"qC7"
}'
