'{
	"gatherConfirmMode$(存款参数设置委托收款确认方式)":"qnX",
	"paymentPaymentReceiverScope$(付款参数设置请款下拨收方账号范围)":"Qi0",
	"dueDate$(存款参数设置到期业务提醒天数)":"vCu",
	"isValidatorActDate$(公共参数设置复核时限制期望付款日)":"WLs",
	"sendRemoteMode$(公共参数设置网银指令发送结算模式)":"Ax7u",
	"expectedDateOfPayment$(公共参数设置期望付款日期限)":"YMMx",
	"recOpenBankFlag$(付款参数设置收款人开户行输入方式)":"qm",
	"sendRowCount$(公共参数设置自动任务发送网银指令数)":"8zv",
	"nonBankOrderCloseTime$(公共参数设置内部指令的提交截止时间)":"8IF",
	"attestWhenOperateOrder$(公共参数设置操作指令时是否验签)":"h3",
	"purposeLength$(公共参数设置指令用途长度汉字)":"UBQ",
	"customerSearchMode$(公共参数设置查询时客户条件选择范围)":"s3A",
	"closeTime$(公共参数设置银行指令的提交截止时间)":"ec5",
	"noticeAppointment$(存款参数设置网银通知预约的方式)":"NRb",
	"isInnerAutoSelect$(付款参数设置内转收方账号选择模式)":"3myl"
}'
