'{
	"oldUNo$(变更前账号)":"IBGw",
	"dn$(dn证书)":"3TY",
	"tempUserId$(暂存id)":"722",
	"unlockTime$(解锁时间)":"Qbs",
	"userId$(用户id修改必填)":"918",
	"fullUNo$(账户编号)":"R0R",
	"remark$(备注)":"RSg",
	"isMobile$(是否开通移动服务3是2否)":"h8q",
	"personId$(人员id)":"4",
	"active$(是否激活)":"328",
	"startCreateDate$(开始创建日期yyyyMMdd)":"vG2",
	"opType$(权限类型1本单位2本单位及直属下级单位3本单位及所有下级单位4指定单位)":"dxf",
	"cltNo$(单位编号)":"UtY",
	"pwdCs$(cs密码)":"Otz",
	"cltName$(单位名称)":"SQZ",
	"uNo$(账户编号)":"ZJ",
	"caseId$(流程实例id)":"SBUp",
	"failCount$(登录失败次数)":"0",
	"dnMaturityDate$(证书到期日)":"oh",
	"locktime$(锁定时间)":"tcec",
	"roleId$(关联角色编号以逗号隔开)":"KMGM",
	"approveState$(审核状态0待审核1驳回2拒绝3通过)":"3",
	"uKind$(账号归属)":"auq",
	"pwdBs$(密码)":"FA",
	"startIndex$(分页参数)":"4479",
	"action$(账户状态0冻结1锁定2正常3待审核4驳回)":"Xnl",
	"brNo$(机构编号)":"X1",
	"deptId$(部门id)":"Q0Lh",
	"lastSuccTime$(上次登录时间)":"QG",
	"bussNo$(业务流水)":"mUcX",
	"firstEnter$(是否首次登录)":"7",
	"size$(每页展示条数)":"18",
	"uType$(账号类型)":"6",
	"endCreateDate$(结束创建日期yyyyMMdd)":"sQ",
	"uName$(账户名称)":"4oq",
	"createDate$(创建时间)":"OGf",
	"isUsable$(是否启用)":"48s",
	"createUserNo$(创建人工号)":"btq",
	"mobileUserId$(移动用户id)":"331",
	"saveType$(修改类型add新增update修改)":"nZ"
}'
