'{
	"data":{
		"oldUNo$(变更前账号)":"Kp",
		"dn$(dn证书)":"XH",
		"tempUserId$(暂存id)":"1602",
		"unlockTime$(解锁时间)":"q6",
		"userId$(用户id修改必填)":"7595",
		"fullUNo$(账户编号)":"lrp",
		"remark$(备注)":"aWp",
		"isMobile$(是否开通移动服务3是2否)":"b3R",
		"personId$(人员id)":"5",
		"active$(是否激活)":"14",
		"startCreateDate$(开始创建日期yyyyMMdd)":"ixj",
		"opType$(权限类型1本单位2本单位及直属下级单位3本单位及所有下级单位4指定单位)":"S57G",
		"cltNo$(单位编号)":"VKnR",
		"pwdCs$(cs密码)":"Ebm",
		"cltName$(单位名称)":"IF",
		"uNo$(账户编号)":"lm5D",
		"caseId$(流程实例id)":"zD",
		"failCount$(登录失败次数)":"5",
		"dnMaturityDate$(证书到期日)":"usd",
		"locktime$(锁定时间)":"TAP",
		"roleId$(关联角色编号以逗号隔开)":"Cwg",
		"approveState$(审核状态0待审核1驳回2拒绝3通过)":"3",
		"uKind$(账号归属)":"rd_",
		"pwdBs$(密码)":"8v",
		"startIndex$(分页参数)":"81",
		"action$(账户状态0冻结1锁定2正常3待审核4驳回)":"ewL",
		"brNo$(机构编号)":"PjO",
		"deptId$(部门id)":"nj60",
		"lastSuccTime$(上次登录时间)":"uNP",
		"bussNo$(业务流水)":"tkE",
		"firstEnter$(是否首次登录)":"047",
		"size$(每页展示条数)":"3983",
		"uType$(账号类型)":"9304",
		"endCreateDate$(结束创建日期yyyyMMdd)":"th",
		"uName$(账户名称)":"7fN",
		"createDate$(创建时间)":"1m",
		"isUsable$(是否启用)":"zPe",
		"createUserNo$(创建人工号)":"p8",
		"mobileUserId$(移动用户id)":"9",
		"saveType$(修改类型add新增update修改)":"zA"
	},
	"pageSize":"569",
	"pageNum":"4875"
}'
