'{
	"deptName$(部门名称)":"Jem",
	"uName$(用户名称)":"Okm",
	"dn$(dn证书)":"Rg",
	"userId$(用户id修改必填)":"6",
	"opType":"h_",
	"remark$(备注)":"iGAO",
	"personId$(人员id)":"621",
	"reason$(审批原因)":"vaj",
	"isMobile$(是否开通移动服务1是0否)":"vq1z",
	"cltNo$(单位编号)":"yBk",
	"cltName$(单位名称)":"bqH",
	"dnMaturityDate$(证书到期日)":"c3",
	"roleName$(关联角色名称以逗号隔开)":"Mm",
	"fullUNo$(用户编号)":"Xn",
	"oldUserId$(用户id用户修改暂存)":"6",
	"roleNo$(关联角色以逗号隔开)":"FSs",
	"roleId$(关联角色编号以逗号隔开)":"uUk",
	"uKind$(账号归属)":"bv",
	"bussType$(业务类型1开通2变更)":"K8i",
	"startIndex$(分页参数)":"30",
	"uNo$(用户编号)":"7WJS",
	"deptId$(部门id)":"tu",
	"applyState$(申请状态1驳回0暂存)":"QWL",
	"bussNo$(业务流水)":"6s",
	"size$(每页展示条数)":"3",
	"uType$(账号类型)":"rc4",
	"createDate$(创建时间)":"sM",
	"isUsable$(是否启用)":"J11",
	"createUserNo$(创建人工号)":"HrC",
	"mobileUserId$(移动用户id)":"32"
}'
