'{
	"oldUNo$(变更前账号)":"t7t",
	"dn$(dn证书)":"HnZ",
	"tempUserId$(暂存id)":"9",
	"unlockTime$(解锁时间)":"6pY",
	"userId$(用户id修改必填)":"503",
	"fullUNo$(账户编号)":"0N",
	"remark$(备注)":"0sB",
	"isMobile$(是否开通移动服务3是2否)":"Ec",
	"personId$(人员id)":"466",
	"active$(是否激活)":"26",
	"startCreateDate$(开始创建日期yyyyMMdd)":"nO",
	"opType$(权限类型1本单位2本单位及直属下级单位3本单位及所有下级单位4指定单位)":"HyM",
	"cltNo$(单位编号)":"SKK",
	"pwdCs$(cs密码)":"rdx",
	"cltName$(单位名称)":"VES",
	"uNo$(账户编号)":"ail",
	"caseId$(流程实例id)":"rkv",
	"failCount$(登录失败次数)":"8",
	"dnMaturityDate$(证书到期日)":"UTV",
	"locktime$(锁定时间)":"DV",
	"roleId$(关联角色编号以逗号隔开)":"2up2",
	"approveState$(审核状态0待审核1驳回2拒绝3通过)":"2",
	"uKind$(账号归属)":"Ri9",
	"pwdBs$(密码)":"YM",
	"startIndex$(分页参数)":"742",
	"action$(账户状态0冻结1锁定2正常3待审核4驳回)":"jMe",
	"brNo$(机构编号)":"gufE",
	"deptId$(部门id)":"YzC",
	"lastSuccTime$(上次登录时间)":"hBye",
	"bussNo$(业务流水)":"UNV",
	"firstEnter$(是否首次登录)":"3128",
	"size$(每页展示条数)":"335",
	"uType$(账号类型)":"3569",
	"endCreateDate$(结束创建日期yyyyMMdd)":"9WKl",
	"uName$(账户名称)":"tB8v",
	"createDate$(创建时间)":"wpA",
	"isUsable$(是否启用)":"HA",
	"createUserNo$(创建人工号)":"bY",
	"mobileUserId$(移动用户id)":"025",
	"saveType$(修改类型add新增update修改)":"02D"
}'
