'{
	"deptName$(部门名称)":"LrZ",
	"uName$(用户名称)":"zB6",
	"dn$(dn证书)":"nqF",
	"userId$(用户id修改必填)":"72",
	"opType":"whu",
	"remark$(备注)":"x6",
	"personId$(人员id)":"255",
	"reason$(审批原因)":"NHf",
	"isMobile$(是否开通移动服务1是0否)":"Nh",
	"cltNo$(单位编号)":"vOp",
	"cltName$(单位名称)":"6B",
	"dnMaturityDate$(证书到期日)":"4VS",
	"roleName$(关联角色名称以逗号隔开)":"gj7",
	"fullUNo$(用户编号)":"nW4",
	"oldUserId$(用户id用户修改暂存)":"02",
	"roleNo$(关联角色以逗号隔开)":"s4V",
	"roleId$(关联角色编号以逗号隔开)":"sWC",
	"uKind$(账号归属)":"Sce5",
	"bussType$(业务类型1开通2变更)":"cvj",
	"startIndex$(分页参数)":"081",
	"uNo$(用户编号)":"hMS7",
	"deptId$(部门id)":"aonj",
	"applyState$(申请状态1驳回0暂存)":"Gpy",
	"bussNo$(业务流水)":"Y50",
	"size$(每页展示条数)":"53",
	"uType$(账号类型)":"VWE",
	"createDate$(创建时间)":"og",
	"isUsable$(是否启用)":"Hs",
	"createUserNo$(创建人工号)":"faj",
	"mobileUserId$(移动用户id)":"170"
}'
